Jsc,Voc,FF,Efficiency,Rs,Rp,Rate,Temp,Voc_Jsc_Ratio,Rp_Ps_Ratio,Voc2,Class
8.28,348.86,57.81,1.67,7.65,512.82,200,500,42.13,67.0353,121703.3,3
10.59,281.95,38.26,1.14,13.69,64.8,200,450,26.62,4.7334,79495.8,3
13.97,514.91,71.93,5.18,4.41,7501.35,200,550,36.86,1700.9864,265132.31,2
5.25,345.84,53.17,0.97,19.01,707.96,200,550,65.87,37.2415,119605.31,4
4.91,317.33,55.36,0.86,14.15,631.89,200,500,64.63,44.6565,100698.33,4
10.43,446.69,59.15,2.76,9.99,1717.04,200,700,42.83,171.8759,199531.96,3
14.66,565.51,74.91,6.21,4.02,69234.36,200,700,38.58,17222.4776,319801.56,2
14.18,452.03,63.69,4.08,5.29,4327.76,200,550,31.88,818.1021,204331.12,1
5.02,223.71,38.89,0.44,21.85,146.05,200,600,44.56,6.6842,50046.16,5
11.44,510.84,75.68,4.42,3.46,5765.54,200,700,44.65,1666.341,260957.51,1
4.34,111.2,33.21,0.16,14.17,25.66,200,500,25.62,1.8109,12365.44,4
14.35,554.09,74.61,5.93,2.96,17739.8,200,600,38.61,5993.1757,307015.73,1
14.33,571.65,78.61,6.44,2.71,17067.44,200,600,39.89,6297.9483,326783.72,1
14.48,569.37,78.21,6.45,2.81,65893.63,200,500,39.32,23449.6904,324182.2,1
0.86,66.83,24.07,0.01,83.77,9.64,200,450,77.71,0.1151,4466.25,4
6.33,213.29,36.36,0.49,18.84,87.22,200,500,33.7,4.6295,45492.62,5
10.34,401.43,53.9,2.24,12.85,710.78,200,550,38.82,55.3136,161146.04,3
5.41,356.68,53.84,1.04,19.05,700.58,200,550,65.93,36.7759,127220.62,4
0.83,67.19,24.04,0.01,85.52,7.77,200,450,80.95,0.0909,4514.5,4
14.39,551.63,68.13,5.41,3.88,18432.61,200,500,38.33,4750.6727,304295.66,1
14.81,553.06,74.65,6.12,3.6,16942.57,200,650,37.34,4706.2694,305875.36,1
10.46,446.52,55.82,2.61,16.11,1992.21,200,700,42.69,123.6629,199380.11,4
10.32,436.03,57.64,2.59,13.47,1999.95,200,700,42.25,148.4744,190122.16,4
13.11,424.0,53.17,2.96,9.55,1148.68,200,600,32.34,120.2806,179776.0,3
11.99,472.8,66.52,3.77,4.77,5742.96,200,600,39.43,1203.9748,223539.84,2
8.29,363.91,57.45,1.73,8.58,512.3,200,500,43.9,59.7086,132430.49,3
14.81,555.82,73.05,6.01,3.5,14950.86,200,650,37.53,4271.6743,308935.87,1
12.72,497.81,67.97,4.3,6.07,5026.15,200,650,39.14,828.0313,247814.8,4
14.02,534.32,76.12,5.7,3.76,18075.18,200,700,38.11,4807.2287,285497.86,2
13.77,547.29,77.13,5.81,3.57,18955.41,200,600,39.75,5309.6387,299526.34,2
3.91,212.89,27.91,0.23,46.51,35.56,200,500,54.45,0.7646,45322.15,4
4.86,313.19,54.79,0.83,14.62,613.31,200,500,64.44,41.9501,98087.98,4
11.35,396.84,59.15,2.67,6.33,2191.22,200,600,34.96,346.1643,157481.99,2
4.89,310.72,53.39,0.81,16.41,589.43,200,500,63.54,35.919,96546.92,4
5.18,355.28,56.79,1.05,15.21,779.72,200,550,68.59,51.2636,126223.88,4
8.96,378.17,35.59,1.21,17.08,55.93,200,450,42.21,3.2746,143012.55,2
14.33,540.3,53.85,4.17,20.76,9505.88,200,450,37.7,457.894,291924.09,1
16.47,353.57,25.4,1.48,20.2,1.83,200,450,21.47,0.0906,125011.74,1
13.92,434.56,47.6,2.88,8.04,108.38,200,450,31.22,13.4801,188842.39,1
6.74,177.24,32.42,0.39,14.79,20.03,200,600,26.3,1.3543,31414.02,4
10.78,444.01,57.41,2.75,12.57,1202.38,200,600,41.19,95.6547,197144.88,4
5.43,209.31,34.01,0.39,22.5,52.7,200,550,38.55,2.3422,43810.68,5
11.97,472.44,58.01,3.28,14.57,2515.3,200,700,39.47,172.6356,223199.55,4
13.43,471.85,62.39,3.95,7.1,2596.76,200,650,35.13,365.7408,222642.42,3
10.6,405.37,56.24,2.42,11.11,766.0,200,550,38.24,68.9469,164324.84,3
10.76,453.04,56.47,2.75,16.36,2552.06,200,700,42.1,155.9939,205245.24,4
9.15,399.01,53.81,1.97,8.84,665.14,200,500,43.61,75.2421,159208.98,2
12.96,440.11,59.66,3.4,7.53,1582.25,200,600,33.96,210.1262,193696.81,3
10.24,400.19,53.67,2.2,12.84,697.65,200,550,39.08,54.3341,160152.04,3
6.24,96.15,27.54,0.17,12.46,4.62,200,450,15.41,0.3708,9244.82,4
14.63,514.44,69.54,5.23,3.66,12545.02,200,550,35.16,3427.6011,264648.51,1
14.3,569.04,78.58,6.4,2.64,66796.54,200,600,39.79,25301.7197,323806.52,1
12.37,490.56,67.38,4.09,5.96,3204.88,200,650,39.66,537.7315,240649.11,4
10.81,278.47,40.37,1.22,10.85,74.12,200,450,25.76,6.8313,77545.54,3
13.56,479.41,53.46,3.48,5.34,190.03,200,500,35.35,35.5861,229833.95,1
13.83,512.96,70.48,5.0,5.57,7309.23,200,550,37.09,1312.2496,263127.96,2
6.29,215.35,36.25,0.49,19.43,87.58,200,500,34.24,4.5075,46375.62,5
14.66,509.22,45.25,3.38,31.27,2926.67,200,450,34.74,93.5935,259305.01,1
5.87,222.2,39.82,0.52,18.63,149.96,200,500,37.85,8.0494,49372.84,5
14.89,568.37,73.72,6.24,5.44,635832.7,200,650,38.17,116881.011,323044.46,1
5.29,341.82,55.55,1.0,11.9,637.28,200,550,64.62,53.5529,116840.91,4
14.98,547.17,65.97,5.41,4.81,8152.23,200,650,36.53,1694.8503,299395.01,1
