Jsc,Voc,FF,Efficiency,Rs,Rp,Rate,Temp,Class
10.71,185.67,33.44,0.66,9.7,19.37,40,450,3
11.4,248.53,38.53,1.09,8.92,45.23,40,450,3
11.51,275.06,44.53,1.41,7.35,106.44,40,450,3
10.62,250.27,39.18,1.04,9.41,57.29,40,450,3
10.85,276.9,42.83,1.29,8.81,91.59,40,450,3
10.81,278.47,40.37,1.22,10.85,74.12,40,450,3
10.66,279.43,36.04,1.07,16.24,56.14,40,450,3
10.37,272.72,48.98,1.39,6.25,180.68,40,450,3
10.85,281.2,41.53,1.27,9.71,77.61,40,450,3
10.59,281.95,38.26,1.14,13.69,64.8,40,450,3
10.4,280.94,33.29,0.97,21.22,42.37,40,450,3
10.77,275.15,48.31,1.43,6.28,158.69,40,450,3
8.49,374.57,56.92,1.81,10.16,661.33,40,500,3
8.5,374.94,57.64,1.84,9.43,643.58,40,500,3
8.74,377.42,57.71,1.9,9.25,650.02,40,500,3
8.28,348.86,57.81,1.67,7.65,512.82,40,500,3
8.29,363.91,57.45,1.73,8.58,512.3,40,500,3
8.41,367.31,57.94,1.79,8.48,542.26,40,500,3
10.34,401.43,53.9,2.24,12.85,710.78,40,550,3
10.24,400.19,53.67,2.2,12.84,697.65,40,550,3
10.31,402.98,53.59,2.23,13.22,714.49,40,550,3
10.75,399.99,51.74,2.23,13.65,533.54,40,550,3
10.56,400.84,56.09,2.37,10.8,721.43,40,550,3
10.5,403.3,56.55,2.39,10.51,719.17,40,550,3
10.6,405.37,56.24,2.42,11.11,766,40,550,3
10.99,408,54.65,2.45,12.53,759.68,40,550,3
13.19,428.55,57.23,3.23,7.38,1402.14,40,600,3
13.17,441.09,60.87,3.54,6.69,1762.5,40,600,3
13.12,440.89,60.08,3.47,7.35,1754.22,40,600,3
12.96,440.11,59.66,3.4,7.53,1582.25,40,600,3
13.11,424,53.17,2.96,9.55,1148.68,40,600,3
13.08,426.13,55.2,3.08,8.52,1276.39,40,600,3
13.04,429.32,57.38,3.21,7.49,1372.89,40,600,3
12.94,442.45,59.19,3.39,7.65,1691.95,40,600,3
13.82,484.45,64.18,4.3,6.67,3312.75,40,650,3
13.87,482.47,64.13,4.29,6.51,3238.56,40,650,3
13.72,480.01,63.95,4.21,6.5,3086.54,40,650,3
13.15,457.12,62.97,3.79,5.54,2220.54,40,650,3
13.43,471.85,62.39,3.95,7.1,2596.76,40,650,3
13.47,479.02,64.84,4.18,6.2,2983.74,40,650,3
