catboost  0.7582  0.7546  0.7674     3.049
et        0.7541  0.7411  0.7511     0.063
lightgbm  0.7617  0.7411  0.7492     1.060
rf        0.7306  0.7268  0.7404     0.139
gbc       0.7189  0.7191  0.7320     0.301
dt        0.7230  0.7067  0.7213     0.015
xgboost   0.7097  0.6926  0.7031     0.049
qda       0.6376  0.6298  0.6473     0.014
lr        0.5175  0.4914  0.5072     1.619
ridge     0.4769  0.4807  0.5011     0.018
lda       0.4662  0.4556  0.4709     0.013
nb        0.4707  0.4496  0.4678     0.018
knn       0.4801  0.4311  0.4419     0.944
ada       0.2729  0.2834  0.3350     0.048
svm       0.1021  0.0380  0.0653     0.016
dummy     0.0417  0.0000  0.0000     0.013
