Jsc,Voc,FF,Efficiency,Rs,Rp,Rate,Temp,Voc_Jsc_Ratio,Rp_Ps_Ratio,Voc2,Class
10.59,281.95,38.26,1.14,13.69,64.8,40,450,26.62,4.7334,79495.8,3
4.47,319.98,54.9,0.79,14.1,1021.26,107,600,71.58,72.4298,102387.2,5
14.61,488.79,67.92,4.85,3.9,21310.39,40,550,33.46,5464.2026,238915.66,1
11.55,555.09,29.84,1.91,73.7,595.65,40,600,48.06,8.0821,308124.91,1
5.41,201.96,38.88,0.42,15.49,76.25,40,550,37.33,4.9225,40787.84,4
11.17,519.59,77.06,4.47,2.87,6445.34,340,600,46.52,2245.7631,269973.77,1
5.19,320.46,55.58,0.92,11.94,936.91,185,600,61.75,78.4682,102694.61,5
14.89,384.93,55.77,3.2,6.28,2922.32,40,650,25.85,465.3376,148171.1,1
22.44,445.61,42.66,4.27,7.97,43.73,40,700,19.86,5.4868,198568.27,3
10.81,565.28,78.25,4.78,3.3,43398.99,185,600,52.29,13151.2091,319541.48,1
11.79,464.74,59.45,3.26,11.01,2669.23,40,700,39.42,242.4369,215983.27,3
5.63,325.83,55.23,1.01,11.41,854.42,185,600,57.87,74.8834,106165.19,5
14.66,509.22,45.25,3.38,31.27,2926.67,40,450,34.74,93.5935,259305.01,1
14.3,569.04,78.58,6.4,2.64,66796.54,40,600,39.79,25301.7197,323806.52,1
10.81,278.47,40.37,1.22,10.85,74.12,40,450,25.76,6.8313,77545.54,3
10.49,548.2,78.89,4.54,2.98,22919.14,107,600,52.26,7690.9866,300523.24,1
11.02,521.23,76.52,4.39,3.39,6969.22,340,600,47.3,2055.8171,271680.71,1
14.33,540.3,53.85,4.17,20.76,9505.88,40,450,37.7,457.894,291924.09,1
14.67,486.6,67.91,4.85,3.79,49536.2,40,550,33.17,13070.2375,236779.56,1
12.94,442.45,59.19,3.39,7.65,1691.95,40,600,34.19,221.1699,195762.0,3
12.63,497.79,68.04,4.28,12.12,3488.8,40,500,39.41,287.8548,247794.88,2
6.24,96.15,27.54,0.17,12.46,4.62,40,450,15.41,0.3708,9244.82,4
4.86,313.19,54.79,0.83,14.62,613.31,40,500,64.44,41.9501,98087.98,4
10.5,555.82,79.57,4.64,2.87,29905.85,107,600,52.94,10420.1568,308935.87,1
0.86,66.83,24.07,0.01,83.77,9.64,40,450,77.71,0.1151,4466.25,4
11.97,472.44,58.01,3.28,14.57,2515.3,40,700,39.47,172.6356,223199.55,4
5.16,317.92,47.49,0.78,21.36,506.53,40,550,61.61,23.714,101073.13,4
5.32,324.92,55.23,0.96,12.54,941.68,340,600,61.08,75.0941,105573.01,5
5.07,330.02,55.53,0.93,13.56,1085.09,340,600,65.09,80.0214,108913.2,5
12.61,498.32,70.18,4.41,8.11,3689.16,40,500,39.52,454.8903,248322.82,2
7.02,340.87,48.45,1.16,16.0,514.67,40,600,48.56,32.1669,116192.36,5
14.09,383.25,48.39,2.61,6.84,140.98,40,550,27.2,20.6111,146880.56,1
14.33,571.65,78.61,6.44,2.71,17067.44,40,600,39.89,6297.9483,326783.72,1
10.43,446.69,59.15,2.76,9.99,1717.04,40,700,42.83,171.8759,199531.96,3
5.41,356.68,53.84,1.04,19.05,700.58,40,550,65.93,36.7759,127220.62,4
11.6,554.45,74.08,4.76,5.12,33046.35,40,600,47.8,6454.3652,307414.8,1
4.91,317.33,55.36,0.86,14.15,631.89,40,500,64.63,44.6565,100698.33,4
10.78,444.01,57.41,2.75,12.57,1202.38,40,600,41.19,95.6547,197144.88,4
13.16,203.46,39.07,1.05,7.61,43.01,40,700,15.46,5.6518,41395.97,1
13.13,518.54,71.92,4.9,5.28,7083.52,40,450,39.49,1341.5758,268883.73,5
13.11,424.0,53.17,2.96,9.55,1148.68,40,600,32.34,120.2806,179776.0,3
10.56,400.84,56.09,2.37,10.8,721.43,40,550,37.96,66.7991,160672.71,3
10.6,405.37,56.24,2.42,11.11,766.0,40,550,38.24,68.9469,164324.84,3
14.66,565.51,74.91,6.21,4.02,69234.36,40,700,38.58,17222.4776,319801.56,2
5.29,341.82,55.55,1.0,11.9,637.28,40,550,64.62,53.5529,116840.91,4
5.1,223.73,38.79,0.44,21.46,131.41,40,600,43.87,6.1235,50055.11,5
10.69,551.02,78.52,4.63,3.28,30280.68,185,600,51.55,9231.9146,303623.04,1
7.32,337.7,50.22,1.24,13.73,562.39,40,600,46.13,40.9607,114041.29,5
12.37,490.56,67.38,4.09,5.96,3204.88,40,650,39.66,537.7315,240649.11,4
4.73,225.59,36.43,0.39,25.54,101.81,40,600,47.69,3.9863,50890.85,5
5.34,326.88,56.2,0.98,11.51,1001.14,185,600,61.21,86.98,106850.53,5
14.92,553.6,70.26,5.8,4.14,15938.88,40,650,37.1,3849.971,306472.96,1
11.7,457.29,57.23,3.06,13.2,2367.56,40,700,39.08,179.3606,209114.14,4
10.66,279.43,36.04,1.07,16.24,56.14,40,450,26.21,3.4569,78081.12,3
12.68,502.11,56.15,3.58,7.36,189.2,40,600,39.6,25.7065,252114.45,2
4.66,323.54,55.2,0.83,13.59,1014.84,107,600,69.43,74.6755,104678.13,5
5.41,337.71,52.74,0.96,12.71,334.44,475,600,62.42,26.3131,114048.04,5
