Jsc,Voc,FF,Efficiency,Sr,Sp,Rate,Temp,Voc_Jsc_Ratio,Rp_Ps_Ratio,Class
10.59,281.95,38.26,1.14,13.69,64.8,40,450,26.62,0.5904,3
4.47,319.98,54.9,0.79,14.1,1021.26,107,600,71.58,0.0538,5
14.61,488.79,67.92,4.85,3.9,21310.39,40,550,33.46,0.0032,1
11.55,555.09,29.84,1.91,73.7,595.65,40,600,48.06,0.0501,1
5.41,201.96,38.88,0.42,15.49,76.25,40,550,37.33,0.5099,4
11.17,519.59,77.06,4.47,2.87,6445.34,340,600,46.52,0.012,1
5.19,320.46,55.58,0.92,11.94,936.91,185,600,61.75,0.0593,5
14.89,384.93,55.77,3.2,6.28,2922.32,40,650,25.85,0.0191,1
22.44,445.61,42.66,4.27,7.97,43.73,40,700,19.86,0.9755,3
10.81,565.28,78.25,4.78,3.3,43398.99,185,600,52.29,0.0018,1
11.79,464.74,59.45,3.26,11.01,2669.23,40,700,39.42,0.0223,3
5.63,325.83,55.23,1.01,11.41,854.42,185,600,57.87,0.0646,5
14.66,509.22,45.25,3.38,31.27,2926.67,40,450,34.74,0.0155,1
14.3,569.04,78.58,6.4,2.64,66796.54,40,600,39.79,0.0012,1
10.81,278.47,40.37,1.22,10.85,74.12,40,450,25.76,0.5447,3
10.49,548.2,78.89,4.54,2.98,22919.14,107,600,52.26,0.0034,1
11.02,521.23,76.52,4.39,3.39,6969.22,340,600,47.3,0.011,1
14.33,540.3,53.85,4.17,20.76,9505.88,40,450,37.7,0.0057,1
14.67,486.6,67.91,4.85,3.79,49536.2,40,550,33.17,0.0014,1
12.94,442.45,59.19,3.39,7.65,1691.95,40,600,34.19,0.035,3
12.63,497.79,68.04,4.28,12.12,3488.8,40,500,39.41,0.0195,2
6.24,96.15,27.54,0.17,12.46,4.62,40,450,15.41,5.961,4
4.86,313.19,54.79,0.83,14.62,613.31,40,500,64.44,0.0893,4
10.5,555.82,79.57,4.64,2.87,29905.85,107,600,52.94,0.0027,1
0.86,66.83,24.07,0.01,83.77,-9.64,40,450,77.71,-2.4969,4
11.97,472.44,58.01,3.28,14.57,2515.3,40,700,39.47,0.0231,4
5.16,317.92,47.49,0.78,21.36,506.53,40,550,61.61,0.0938,4
5.32,324.92,55.23,0.96,12.54,941.68,340,600,61.08,0.0587,5
5.07,330.02,55.53,0.93,13.56,1085.09,340,600,65.09,0.0512,5
12.61,498.32,70.18,4.41,8.11,3689.16,40,500,39.52,0.019,2
7.02,340.87,48.45,1.16,16.0,514.67,40,600,48.56,0.0941,5
14.09,383.25,48.39,2.61,6.84,140.98,40,550,27.2,0.3432,1
14.33,571.65,78.61,6.44,2.71,17067.44,40,600,39.89,0.0046,1
10.43,446.69,59.15,2.76,9.99,1717.04,40,700,42.83,0.0344,3
5.41,356.68,53.84,1.04,19.05,700.58,40,550,65.93,0.0769,4
11.6,554.45,74.08,4.76,5.12,33046.35,40,600,47.8,0.0022,1
4.91,317.33,55.36,0.86,14.15,631.89,40,500,64.63,0.0876,4
10.78,444.01,57.41,2.75,12.57,1202.38,40,600,41.19,0.0477,4
13.16,203.46,39.07,1.05,7.61,43.01,40,700,15.46,0.9084,1
13.13,518.54,71.92,4.9,5.28,7083.52,40,450,39.49,0.0102,5
13.11,424.0,53.17,2.96,9.55,1148.68,40,600,32.34,0.0463,3
10.56,400.84,56.09,2.37,10.8,721.43,40,550,37.96,0.0777,3
10.6,405.37,56.24,2.42,11.11,766.0,40,550,38.24,0.0734,3
14.66,565.51,74.91,6.21,4.02,69234.36,40,700,38.58,0.0011,2
5.29,341.82,55.55,1.0,11.9,637.28,40,550,64.62,0.0872,4
5.1,223.73,38.79,0.44,21.46,131.41,40,600,43.87,0.2952,5
10.69,551.02,78.52,4.63,3.28,30280.68,185,600,51.55,0.0026,1
7.32,337.7,50.22,1.24,13.73,562.39,40,600,46.13,0.0893,5
12.37,490.56,67.38,4.09,5.96,3204.88,40,650,39.66,0.021,4
4.73,225.59,36.43,0.39,25.54,101.81,40,600,47.69,0.3578,5
5.34,326.88,56.2,0.98,11.51,1001.14,185,600,61.21,0.0561,5
14.92,553.6,70.26,5.8,4.14,15938.88,40,650,37.1,0.0044,1
11.7,457.29,57.23,3.06,13.2,2367.56,40,700,39.08,0.0242,4
10.66,279.43,36.04,1.07,16.24,56.14,40,450,26.21,0.642,3
12.68,502.11,56.15,3.58,7.36,189.2,40,600,39.6,0.2968,2
4.66,323.54,55.2,0.83,13.59,1014.84,107,600,69.43,0.0544,5
5.41,337.71,52.74,0.96,12.71,334.44,475,600,62.42,0.1577,5
