Jsc,Voc,FF,Efficiency,Sr,Sp,Temp,Class
8.28,0.35,57.81,1.67,7.65,512.82,500,3
10.59,0.28,38.26,1.14,13.69,64.8,450,3
13.97,0.51,71.93,5.18,4.41,7501.35,550,2
5.25,0.35,53.17,0.97,19.01,707.96,550,4
4.91,0.32,55.36,0.86,14.15,631.89,500,4
10.43,0.45,59.15,2.76,9.99,1717.04,700,3
14.66,0.57,74.91,6.21,4.02,69234.36,700,2
14.18,0.45,63.69,4.08,5.29,4327.76,550,1
5.02,0.22,38.89,0.44,21.85,146.05,600,5
11.44,0.51,75.68,4.42,3.46,5765.54,700,1
4.34,0.11,33.21,0.16,14.17,25.66,500,4
14.35,0.55,74.61,5.93,2.96,17739.8,600,1
14.33,0.57,78.61,6.44,2.71,17067.44,600,1
14.48,0.57,78.21,6.45,2.81,65893.63,500,1
0.86,0.07,24.07,0.01,83.77,-9.64,450,4
6.33,0.21,36.36,0.49,18.84,87.22,500,5
10.34,0.4,53.9,2.24,12.85,710.78,550,3
5.41,0.36,53.84,1.04,19.05,700.58,550,4
0.83,0.07,24.04,0.01,85.52,-7.77,450,4
14.39,0.55,68.13,5.41,3.88,18432.61,500,1
14.81,0.55,74.65,6.12,3.6,16942.57,650,1
10.46,0.45,55.82,2.61,16.11,1992.21,700,4
10.32,0.44,57.64,2.59,13.47,1999.95,700,4
13.11,0.42,53.17,2.96,9.55,1148.68,600,3
11.99,0.47,66.52,3.77,4.77,5742.96,600,2
8.29,0.36,57.45,1.73,8.58,512.3,500,3
14.81,0.56,73.05,6.01,3.5,14950.86,650,1
12.72,0.5,67.97,4.3,6.07,5026.15,650,4
14.02,0.53,76.12,5.7,3.76,18075.18,700,2
13.77,0.55,77.13,5.81,3.57,18955.41,600,2
3.91,0.21,27.91,0.23,46.51,35.56,500,4
4.86,0.31,54.79,0.83,14.62,613.31,500,4
11.35,0.4,59.15,2.67,6.33,2191.22,600,2
4.89,0.31,53.39,0.81,16.41,589.43,500,4
5.18,0.36,56.79,1.05,15.21,779.72,550,4
8.96,0.38,35.59,1.21,17.08,55.93,450,2
14.33,0.54,53.85,4.17,20.76,9505.88,450,1
16.47,0.35,25.4,1.48,20.2,1.83,450,1
13.92,0.43,47.6,2.88,8.04,108.38,450,1
6.74,0.18,32.42,0.39,14.79,20.03,600,4
10.78,0.44,57.41,2.75,12.57,1202.38,600,4
