Voc_Jsc_Ratio,Rp_Ps_Ratio,Class
26.44,0.5904,3
71.59,0.0538,5
33.54,0.0032,1
48.48,0.0501,1
36.97,0.5099,4
46.55,0.012,1
61.66,0.0593,5
25.52,0.0191,1
20.05,0.9755,3
52.73,0.0018,1
39.02,0.0223,3
58.61,0.0646,5
34.79,0.0155,1
39.86,0.0012,1
25.9,0.5447,3
52.43,0.0034,1
47.19,0.011,1
37.68,0.0057,1
33.4,0.0014,1
34.0,0.035,3
39.59,0.0195,2
16.03,5.961,4
63.79,0.0893,4
53.33,0.0027,1
81.4,2.4969,4
39.26,0.0231,4
62.02,0.0938,4
60.15,0.0587,5
65.09,0.0512,5
39.65,0.019,2
48.43,0.0941,5
26.97,0.3432,1
39.78,0.0046,1
43.14,0.0344,3
66.54,0.0769,4
47.41,0.0022,1
65.17,0.0876,4
40.82,0.0477,4
15.2,0.9084,1
39.6,0.0102,5
32.04,0.0463,3
37.88,0.0777,3
38.68,0.0734,3
38.88,0.0011,2
64.27,0.0872,4
43868.63,0.2952,5
51.45,0.0026,1
46.45,0.0893,5
39.61,0.021,4
48.63,0.3578,5
61.8,0.0561,5
36.86,0.0044,1
39.32,0.0242,4
26.27,0.642,3
39.43,0.2968,2
68.67,0.0544,5
62.85,0.1577,5
