Jsc,Voc,FF,Efficiency,Sr,Sp,Rate,Temp,Voc_Jsc_Ratio,Rp_Ps_Ratio,Class
10.59,0.28,38.26,1.14,13.69,64.8,40,450,26.44,0.5904,3
4.47,0.32,54.9,0.79,14.1,1021.26,107,600,71.59,0.0538,5
14.61,0.49,67.92,4.85,3.9,21310.39,40,550,33.54,0.0032,1
11.55,0.56,29.84,1.91,73.7,595.65,40,600,48.48,0.0501,1
5.41,0.2,38.88,0.42,15.49,76.25,40,550,36.97,0.5099,4
11.17,0.52,77.06,4.47,2.87,6445.34,340,600,46.55,0.012,1
5.19,0.32,55.58,0.92,11.94,936.91,185,600,61.66,0.0593,5
14.89,0.38,55.77,3.2,6.28,2922.32,40,650,25.52,0.0191,1
22.44,0.45,42.66,4.27,7.97,43.73,40,700,20.05,0.9755,3
10.81,0.57,78.25,4.78,3.3,43398.99,185,600,52.73,0.0018,1
11.79,0.46,59.45,3.26,11.01,2669.23,40,700,39.02,0.0223,3
5.63,0.33,55.23,1.01,11.41,854.42,185,600,58.61,0.0646,5
14.66,0.51,45.25,3.38,31.27,2926.67,40,450,34.79,0.0155,1
14.3,0.57,78.58,6.4,2.64,66796.54,40,600,39.86,0.0012,1
10.81,0.28,40.37,1.22,10.85,74.12,40,450,25.9,0.5447,3
10.49,0.55,78.89,4.54,2.98,22919.14,107,600,52.43,0.0034,1
11.02,0.52,76.52,4.39,3.39,6969.22,340,600,47.19,0.011,1
14.33,0.54,53.85,4.17,20.76,9505.88,40,450,37.68,0.0057,1
14.67,0.49,67.91,4.85,3.79,49536.2,40,550,33.4,0.0014,1
12.94,0.44,59.19,3.39,7.65,1691.95,40,600,34.0,0.035,3
12.63,0.5,68.04,4.28,12.12,3488.8,40,500,39.59,0.0195,2
6.24,0.1,27.54,0.17,12.46,4.62,40,450,16.03,5.961,4
4.86,0.31,54.79,0.83,14.62,613.31,40,500,63.79,0.0893,4
10.5,0.56,79.57,4.64,2.87,29905.85,107,600,53.33,0.0027,1
0.86,0.07,24.07,0.01,83.77,9.64,40,450,81.4,2.4969,4
11.97,0.47,58.01,3.28,14.57,2515.3,40,700,39.26,0.0231,4
5.16,0.32,47.49,0.78,21.36,506.53,40,550,62.02,0.0938,4
5.32,0.32,55.23,0.96,12.54,941.68,340,600,60.15,0.0587,5
5.07,0.33,55.53,0.93,13.56,1085.09,340,600,65.09,0.0512,5
12.61,0.5,70.18,4.41,8.11,3689.16,40,500,39.65,0.019,2
7.02,0.34,48.45,1.16,16.0,514.67,40,600,48.43,0.0941,5
14.09,0.38,48.39,2.61,6.84,140.98,40,550,26.97,0.3432,1
14.33,0.57,78.61,6.44,2.71,17067.44,40,600,39.78,0.0046,1
10.43,0.45,59.15,2.76,9.99,1717.04,40,700,43.14,0.0344,3
5.41,0.36,53.84,1.04,19.05,700.58,40,550,66.54,0.0769,4
11.6,0.55,74.08,4.76,5.12,33046.35,40,600,47.41,0.0022,1
4.91,0.32,55.36,0.86,14.15,631.89,40,500,65.17,0.0876,4
10.78,0.44,57.41,2.75,12.57,1202.38,40,600,40.82,0.0477,4
13.16,0.2,39.07,1.05,7.61,43.01,40,700,15.2,0.9084,1
13.13,0.52,71.92,4.9,5.28,7083.52,40,450,39.6,0.0102,5
13.11,0.42,53.17,2.96,9.55,1148.68,40,600,32.04,0.0463,3
10.56,0.4,56.09,2.37,10.8,721.43,40,550,37.88,0.0777,3
10.6,0.41,56.24,2.42,11.11,766.0,40,550,38.68,0.0734,3
14.66,0.57,74.91,6.21,4.02,69234.36,40,700,38.88,0.0011,2
5.29,0.34,55.55,1.0,11.9,637.28,40,550,64.27,0.0872,4
5.1,223.73,38.79,0.44,21.46,131.41,40,600,43868.63,0.2952,5
10.69,0.55,78.52,4.63,3.28,30280.68,185,600,51.45,0.0026,1
7.32,0.34,50.22,1.24,13.73,562.39,40,600,46.45,0.0893,5
12.37,0.49,67.38,4.09,5.96,3204.88,40,650,39.61,0.021,4
4.73,0.23,36.43,0.39,25.54,101.81,40,600,48.63,0.3578,5
5.34,0.33,56.2,0.98,11.51,1001.14,185,600,61.8,0.0561,5
14.92,0.55,70.26,5.8,4.14,15938.88,40,650,36.86,0.0044,1
11.7,0.46,57.23,3.06,13.2,2367.56,40,700,39.32,0.0242,4
10.66,0.28,36.04,1.07,16.24,56.14,40,450,26.27,0.642,3
12.68,0.5,56.15,3.58,7.36,189.2,40,600,39.43,0.2968,2
4.66,0.32,55.2,0.83,13.59,1014.84,107,600,68.67,0.0544,5
5.41,0.34,52.74,0.96,12.71,334.44,475,600,62.85,0.1577,5
