Jsc,Voc,FF,Efficiency,Sr,Sp,Rate,Temp,Class
12.03,0.51,71.29,4.4,3.5,4335.99,40,700,1
14.67,0.49,67.91,4.85,3.79,49536.2,40,550,1
9.15,0.4,53.81,1.97,8.84,665.14,40,500,2
10.94,0.51,75.3,4.24,3.5,6071.5,340,600,7
6.24,0.1,27.54,0.17,12.46,4.62,40,450,4
10.59,0.28,38.26,1.14,13.69,64.8,40,450,3
13.57,0.51,71.51,4.92,3.94,5373.08,40,550,2
14.61,0.49,67.92,4.85,3.9,21310.39,40,550,1
14.33,0.57,78.61,6.44,2.71,17067.44,40,600,1
12.94,0.44,59.19,3.39,7.65,1691.95,40,600,3
10.81,0.28,40.37,1.22,10.85,74.12,40,450,3
5.82,0.08,25.13,0.12,13.45,0.18,40,450,2
10.43,0.45,59.15,2.76,9.99,1717.04,40,700,3
14.89,0.57,73.72,6.24,5.44,635832.7,40,650,1
13.83,0.51,70.48,5.0,5.57,7309.23,40,550,2
11.79,0.46,59.45,3.26,11.01,2669.23,40,700,3
13.8,0.54,75.41,5.65,3.64,10962.68,40,600,2
6.29,0.22,36.25,0.49,19.43,87.58,40,500,5
9.77,0.51,76.96,3.87,3.26,6703.78,340,600,6
14.66,0.51,45.25,3.38,31.27,2926.67,40,450,1
9.37,0.56,77.26,4.06,3.9,62179.63,185,600,6
4.94,0.33,54.3,0.88,13.39,851.23,107,600,8
11.0,0.52,77.07,4.38,2.94,6082.77,340,600,7
10.99,0.41,54.65,2.45,12.53,759.68,40,550,3
14.0,0.51,65.49,4.69,4.61,4089.75,40,500,1
8.19,0.42,67.52,2.34,5.26,3052.5,107,600,7
7.7,0.37,59.69,1.69,8.32,1912.76,475,600,6
5.29,0.34,55.55,1.0,11.9,637.28,40,550,4
10.6,0.54,77.79,4.43,3.35,17736.13,185,600,7
12.63,0.5,68.04,4.28,12.12,3488.8,40,500,2
14.33,0.54,53.85,4.17,20.76,9505.88,40,450,1
5.77,0.33,55.21,1.05,11.18,838.3,185,600,8
11.6,0.55,74.5,4.77,4.46,17311.36,40,600,7
22.44,0.45,42.66,4.27,7.97,43.73,40,700,3
8.41,0.37,57.94,1.79,8.48,542.26,40,500,3
5.7,0.33,55.28,1.04,11.23,849.77,185,600,8
5.18,0.36,56.79,1.05,15.21,779.72,40,550,4
12.37,0.49,67.38,4.09,5.96,3204.88,40,650,4
10.6,0.41,56.24,2.42,11.11,766.0,40,550,3
0.8,0.06,24.2,0.01,84.54,-7.1,40,450,4
11.7,0.46,57.23,3.06,13.2,2367.56,40,700,4
5.16,0.32,47.49,0.78,21.36,506.53,40,550,4
11.55,0.56,29.84,1.91,73.7,595.65,40,600,7
13.66,0.52,71.31,5.05,5.71,8872.11,40,550,2
10.37,0.27,48.98,1.39,6.25,180.68,40,450,3
5.11,0.33,55.15,0.92,14.01,1067.45,340,600,8
5.19,0.32,55.84,0.94,11.92,979.46,185,600,8
5.25,0.35,53.17,0.97,19.01,707.96,40,550,4
5.06,0.33,55.83,0.93,13.07,1108.2,340,600,8
10.07,0.49,74.0,3.67,3.84,5921.52,185,600,7
10.87,0.56,74.89,4.59,3.9,1762.49,475,600,6
11.27,0.53,75.72,4.51,3.93,7624.36,475,600,7
5.0,0.31,53.58,0.84,16.13,575.41,40,500,4
10.78,0.44,57.41,2.75,12.57,1202.38,40,600,4
6.17,0.33,55.02,1.13,10.63,743.71,185,600,8
10.07,0.46,67.79,3.17,5.13,6767.73,185,600,7
9.5,0.56,78.93,4.22,3.32,32827.18,107,600,6
6.05,0.13,26.13,0.21,20.31,3.8,40,450,2
5.36,0.33,53.27,0.94,12.85,430.96,475,600,8
5.1,0.22,33.13,0.36,27.08,59.71,40,500,5
14.33,0.54,75.79,5.91,4.09,77860.21,40,450,5
